Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    ERROR
    FOR
    IF
    IN

Grammar

Rule 0     S' -> program
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression NE expression
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (51) lvalue -> . ID
    (52) lvalue -> . ID LSB expression RSB
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . factor
    (10) iddec -> . ID
    (11) iddec -> . ID LSB expression RSB
    (12) iddec -> . ID ASSIGN expression
    (40) factor -> . INTEGERNUMBER
    (41) factor -> . FLOATNUMBER
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LRB expression RRB

    RCB             shift and go to state 116
    WHILE           shift and go to state 103
    ON              shift and go to state 105
    PRINT           shift and go to state 106
    RETURN          shift and go to state 108
    LCB             shift and go to state 72
    ID              shift and go to state 107
    SUB             shift and go to state 35
    LRB             shift and go to state 34
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    stmt                           shift and go to state 117
    block                          shift and go to state 101
    vardec                         shift and go to state 102
    expression                     shift and go to state 104
    idlist                         shift and go to state 7
    lvalue                         shift and go to state 33
    term                           shift and go to state 37
    iddec                          shift and go to state 10
    factor                         shift and go to state 38

state 99

    (61) stmtlist -> stmt .

    RCB             reduce using rule 61 (stmtlist -> stmt .)
    WHILE           reduce using rule 61 (stmtlist -> stmt .)
    ON              reduce using rule 61 (stmtlist -> stmt .)
    PRINT           reduce using rule 61 (stmtlist -> stmt .)
    RETURN          reduce using rule 61 (stmtlist -> stmt .)
    LCB             reduce using rule 61 (stmtlist -> stmt .)
    ID              reduce using rule 61 (stmtlist -> stmt .)
    SUB             reduce using rule 61 (stmtlist -> stmt .)
    LRB             reduce using rule 61 (stmtlist -> stmt .)
    NOT             reduce using rule 61 (stmtlist -> stmt .)
    INTEGERNUMBER   reduce using rule 61 (stmtlist -> stmt .)
    FLOATNUMBER     reduce using rule 61 (stmtlist -> stmt .)
    TRUE            reduce using rule 61 (stmtlist -> stmt .)
    FALSE           reduce using rule 61 (stmtlist -> stmt .)
    WHERE           reduce using rule 61 (stmtlist -> stmt .)


state 100

    (62) stmtlist -> empty .

    RCB             reduce using rule 62 (stmtlist -> empty .)
    WHILE           reduce using rule 62 (stmtlist -> empty .)
    ON              reduce using rule 62 (stmtlist -> empty .)
    PRINT           reduce using rule 62 (stmtlist -> empty .)
    RETURN          reduce using rule 62 (stmtlist -> empty .)
    LCB             reduce using rule 62 (stmtlist -> empty .)
    ID              reduce using rule 62 (stmtlist -> empty .)
    SUB             reduce using rule 62 (stmtlist -> empty .)
    LRB             reduce using rule 62 (stmtlist -> empty .)
    NOT             reduce using rule 62 (stmtlist -> empty .)
    INTEGERNUMBER   reduce using rule 62 (stmtlist -> empty .)
    FLOATNUMBER     reduce using rule 62 (stmtlist -> empty .)
    TRUE            reduce using rule 62 (stmtlist -> empty .)
    FALSE           reduce using rule 62 (stmtlist -> empty .)
    WHERE           reduce using rule 62 (stmtlist -> empty .)


state 101

    (54) stmt -> block .

    RCB             reduce using rule 54 (stmt -> block .)
    WHILE           reduce using rule 54 (stmt -> block .)
    ON              reduce using rule 54 (stmt -> block .)
    PRINT           reduce using rule 54 (stmt -> block .)
    RETURN          reduce using rule 54 (stmt -> block .)
    LCB             reduce using rule 54 (stmt -> block .)
    ID              reduce using rule 54 (stmt -> block .)
    SUB             reduce using rule 54 (stmt -> block .)
    LRB             reduce using rule 54 (stmt -> block .)
    NOT             reduce using rule 54 (stmt -> block .)
    INTEGERNUMBER   reduce using rule 54 (stmt -> block .)
    FLOATNUMBER     reduce using rule 54 (stmt -> block .)
    TRUE            reduce using rule 54 (stmt -> block .)
    FALSE           reduce using rule 54 (stmt -> block .)
    WHERE           reduce using rule 54 (stmt -> block .)


state 102

    (55) stmt -> vardec .

    RCB             reduce using rule 55 (stmt -> vardec .)
    WHILE           reduce using rule 55 (stmt -> vardec .)
    ON              reduce using rule 55 (stmt -> vardec .)
    PRINT           reduce using rule 55 (stmt -> vardec .)
    RETURN          reduce using rule 55 (stmt -> vardec .)
    LCB             reduce using rule 55 (stmt -> vardec .)
    ID              reduce using rule 55 (stmt -> vardec .)
    SUB             reduce using rule 55 (stmt -> vardec .)
    LRB             reduce using rule 55 (stmt -> vardec .)
    NOT             reduce using rule 55 (stmt -> vardec .)
    INTEGERNUMBER   reduce using rule 55 (stmt -> vardec .)
    FLOATNUMBER     reduce using rule 55 (stmt -> vardec .)
    TRUE            reduce using rule 55 (stmt -> vardec .)
    FALSE           reduce using rule 55 (stmt -> vardec .)
    WHERE           reduce using rule 55 (stmt -> vardec .)


state 103

    (56) stmt -> WHILE . LRB expression RRB stmt

    LRB             shift and go to state 118


state 104

    (60) stmt -> expression . SEMICOLON
    (31) expression -> expression . SUM term
    (32) expression -> expression . SUB term
    (33) expression -> expression . AND term
    (34) expression -> expression . OR term
    (45) expression -> expression . EQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . NE expression

    SEMICOLON       shift and go to state 119
    SUM             shift and go to state 54
    SUB             shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    EQ              shift and go to state 58
    GT              shift and go to state 59
    GE              shift and go to state 60
    LT              shift and go to state 61
    LE              shift and go to state 62
    NE              shift and go to state 63


state 105

    (57) stmt -> ON . LRB expression RRB LCB cases RCB SEMICOLON

    LRB             shift and go to state 120


state 106

    (58) stmt -> PRINT . LRB ID RRB SEMICOLON

    LRB             shift and go to state 121


state 107

    (26) expression -> ID . LRB explist RRB
    (27) expression -> ID . LRB RRB
    (51) lvalue -> ID .
    (52) lvalue -> ID . LSB expression RSB
    (10) iddec -> ID .
    (11) iddec -> ID . LSB expression RSB
    (12) iddec -> ID . ASSIGN expression

  ! shift/reduce conflict for ASSIGN resolved as shift
    LRB             shift and go to state 51
    SEMICOLON       reduce using rule 51 (lvalue -> ID .)
    SUM             reduce using rule 51 (lvalue -> ID .)
    SUB             reduce using rule 51 (lvalue -> ID .)
    AND             reduce using rule 51 (lvalue -> ID .)
    OR              reduce using rule 51 (lvalue -> ID .)
    EQ              reduce using rule 51 (lvalue -> ID .)
    GT              reduce using rule 51 (lvalue -> ID .)
    GE              reduce using rule 51 (lvalue -> ID .)
    LT              reduce using rule 51 (lvalue -> ID .)
    LE              reduce using rule 51 (lvalue -> ID .)
    NE              reduce using rule 51 (lvalue -> ID .)
    LSB             shift and go to state 122
    COLON           reduce using rule 10 (iddec -> ID .)
    COMMA           reduce using rule 10 (iddec -> ID .)
    ASSIGN          shift and go to state 18

  ! ASSIGN          [ reduce using rule 51 (lvalue -> ID .) ]


state 108

    (59) stmt -> RETURN . expression SEMICOLON
    (24) expression -> . lvalue
    (25) expression -> . lvalue ASSIGN expression
    (26) expression -> . ID LRB explist RRB
    (27) expression -> . ID LRB RRB
    (28) expression -> . SUB expression
    (29) expression -> . LRB expression RRB
    (30) expression -> . NOT expression
    (31) expression -> . expression SUM term
    (32) expression -> . expression SUB term
    (33) expression -> . expression AND term
    (34) expression -> . expression OR term
    (35) expression -> . term
    (45) expression -> . expression EQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression NE expression
    (51) lvalue -> . ID
    (52) lvalue -> . ID LSB expression RSB
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . factor
    (40) factor -> . INTEGERNUMBER
    (41) factor -> . FLOATNUMBER
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LRB expression RRB

    ID              shift and go to state 31
    SUB             shift and go to state 35
    LRB             shift and go to state 34
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 123
    lvalue                         shift and go to state 33
    term                           shift and go to state 37
    factor                         shift and go to state 38

state 109

    (16) funcdec -> FUNCTION LRB paramdecs RRB COLON type . block
    (53) block -> . LCB stmtlist RCB

    LCB             shift and go to state 72

    block                          shift and go to state 124

state 110

    (23) paramdec -> ID LSB RSB COLON . type
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23

    type                           shift and go to state 125

state 111

    (17) funcdec -> FUNCTION ID LRB paramdecs RRB block .

    MAIN            reduce using rule 17 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)
    FUNCTION        reduce using rule 17 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)
    ID              reduce using rule 17 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)


state 112

    (26) expression -> ID LRB explist RRB .

    RSB             reduce using rule 26 (expression -> ID LRB explist RRB .)
    SUM             reduce using rule 26 (expression -> ID LRB explist RRB .)
    SUB             reduce using rule 26 (expression -> ID LRB explist RRB .)
    AND             reduce using rule 26 (expression -> ID LRB explist RRB .)
    OR              reduce using rule 26 (expression -> ID LRB explist RRB .)
    EQ              reduce using rule 26 (expression -> ID LRB explist RRB .)
    GT              reduce using rule 26 (expression -> ID LRB explist RRB .)
    GE              reduce using rule 26 (expression -> ID LRB explist RRB .)
    LT              reduce using rule 26 (expression -> ID LRB explist RRB .)
    LE              reduce using rule 26 (expression -> ID LRB explist RRB .)
    NE              reduce using rule 26 (expression -> ID LRB explist RRB .)
    COLON           reduce using rule 26 (expression -> ID LRB explist RRB .)
    COMMA           reduce using rule 26 (expression -> ID LRB explist RRB .)
    RRB             reduce using rule 26 (expression -> ID LRB explist RRB .)
    SEMICOLON       reduce using rule 26 (expression -> ID LRB explist RRB .)


state 113

    (72) explist -> explist COMMA . expression
    (24) expression -> . lvalue
    (25) expression -> . lvalue ASSIGN expression
    (26) expression -> . ID LRB explist RRB
    (27) expression -> . ID LRB RRB
    (28) expression -> . SUB expression
    (29) expression -> . LRB expression RRB
    (30) expression -> . NOT expression
    (31) expression -> . expression SUM term
    (32) expression -> . expression SUB term
    (33) expression -> . expression AND term
    (34) expression -> . expression OR term
    (35) expression -> . term
    (45) expression -> . expression EQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression NE expression
    (51) lvalue -> . ID
    (52) lvalue -> . ID LSB expression RSB
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . factor
    (40) factor -> . INTEGERNUMBER
    (41) factor -> . FLOATNUMBER
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LRB expression RRB

    ID              shift and go to state 31
    SUB             shift and go to state 35
    LRB             shift and go to state 34
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 126
    lvalue                         shift and go to state 33
    term                           shift and go to state 37
    factor                         shift and go to state 38

state 114

    (52) lvalue -> ID LSB expression RSB .

    ASSIGN          reduce using rule 52 (lvalue -> ID LSB expression RSB .)
    RSB             reduce using rule 52 (lvalue -> ID LSB expression RSB .)
    SUM             reduce using rule 52 (lvalue -> ID LSB expression RSB .)
    SUB             reduce using rule 52 (lvalue -> ID LSB expression RSB .)
    AND             reduce using rule 52 (lvalue -> ID LSB expression RSB .)
    OR              reduce using rule 52 (lvalue -> ID LSB expression RSB .)
    EQ              reduce using rule 52 (lvalue -> ID LSB expression RSB .)
    GT              reduce using rule 52 (lvalue -> ID LSB expression RSB .)
    GE              reduce using rule 52 (lvalue -> ID LSB expression RSB .)
    LT              reduce using rule 52 (lvalue -> ID LSB expression RSB .)
    LE              reduce using rule 52 (lvalue -> ID LSB expression RSB .)
    NE              reduce using rule 52 (lvalue -> ID LSB expression RSB .)
    COLON           reduce using rule 52 (lvalue -> ID LSB expression RSB .)
    COMMA           reduce using rule 52 (lvalue -> ID LSB expression RSB .)
    RRB             reduce using rule 52 (lvalue -> ID LSB expression RSB .)
    SEMICOLON       reduce using rule 52 (lvalue -> ID LSB expression RSB .)


state 115

    (44) factor -> LRB expression . RRB
    (31) expression -> expression . SUM term
    (32) expression -> expression . SUB term
    (33) expression -> expression . AND term
    (34) expression -> expression . OR term
    (45) expression -> expression . EQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . NE expression

    RRB             shift and go to state 127
    SUM             shift and go to state 54
    SUB             shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    EQ              shift and go to state 58
    GT              shift and go to state 59
    GE              shift and go to state 60
    LT              shift and go to state 61
    LE              shift and go to state 62
    NE              shift and go to state 63


state 116

    (53) block -> LCB stmtlist RCB .

    $end            reduce using rule 53 (block -> LCB stmtlist RCB .)
    RCB             reduce using rule 53 (block -> LCB stmtlist RCB .)
    WHILE           reduce using rule 53 (block -> LCB stmtlist RCB .)
    ON              reduce using rule 53 (block -> LCB stmtlist RCB .)
    PRINT           reduce using rule 53 (block -> LCB stmtlist RCB .)
    RETURN          reduce using rule 53 (block -> LCB stmtlist RCB .)
    LCB             reduce using rule 53 (block -> LCB stmtlist RCB .)
    ID              reduce using rule 53 (block -> LCB stmtlist RCB .)
    SUB             reduce using rule 53 (block -> LCB stmtlist RCB .)
    LRB             reduce using rule 53 (block -> LCB stmtlist RCB .)
    NOT             reduce using rule 53 (block -> LCB stmtlist RCB .)
    INTEGERNUMBER   reduce using rule 53 (block -> LCB stmtlist RCB .)
    FLOATNUMBER     reduce using rule 53 (block -> LCB stmtlist RCB .)
    TRUE            reduce using rule 53 (block -> LCB stmtlist RCB .)
    FALSE           reduce using rule 53 (block -> LCB stmtlist RCB .)
    MAIN            reduce using rule 53 (block -> LCB stmtlist RCB .)
    FUNCTION        reduce using rule 53 (block -> LCB stmtlist RCB .)
    WHERE           reduce using rule 53 (block -> LCB stmtlist RCB .)


state 117

    (63) stmtlist -> stmtlist stmt .

    RCB             reduce using rule 63 (stmtlist -> stmtlist stmt .)
    WHILE           reduce using rule 63 (stmtlist -> stmtlist stmt .)
    ON              reduce using rule 63 (stmtlist -> stmtlist stmt .)
    PRINT           reduce using rule 63 (stmtlist -> stmtlist stmt .)
    RETURN          reduce using rule 63 (stmtlist -> stmtlist stmt .)
    LCB             reduce using rule 63 (stmtlist -> stmtlist stmt .)
    ID              reduce using rule 63 (stmtlist -> stmtlist stmt .)
    SUB             reduce using rule 63 (stmtlist -> stmtlist stmt .)
    LRB             reduce using rule 63 (stmtlist -> stmtlist stmt .)
    NOT             reduce using rule 63 (stmtlist -> stmtlist stmt .)
    INTEGERNUMBER   reduce using rule 63 (stmtlist -> stmtlist stmt .)
    FLOATNUMBER     reduce using rule 63 (stmtlist -> stmtlist stmt .)
    TRUE            reduce using rule 63 (stmtlist -> stmtlist stmt .)
    FALSE           reduce using rule 63 (stmtlist -> stmtlist stmt .)
    WHERE           reduce using rule 63 (stmtlist -> stmtlist stmt .)


state 118

    (56) stmt -> WHILE LRB . expression RRB stmt
    (24) expression -> . lvalue
    (25) expression -> . lvalue ASSIGN expression
    (26) expression -> . ID LRB explist RRB
    (27) expression -> . ID LRB RRB
    (28) expression -> . SUB expression
    (29) expression -> . LRB expression RRB
    (30) expression -> . NOT expression
    (31) expression -> . expression SUM term
    (32) expression -> . expression SUB term
    (33) expression -> . expression AND term
    (34) expression -> . expression OR term
    (35) expression -> . term
    (45) expression -> . expression EQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression NE expression
    (51) lvalue -> . ID
    (52) lvalue -> . ID LSB expression RSB
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . factor
    (40) factor -> . INTEGERNUMBER
    (41) factor -> . FLOATNUMBER
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LRB expression RRB

    ID              shift and go to state 31
    SUB             shift and go to state 35
    LRB             shift and go to state 34
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 128
    lvalue                         shift and go to state 33
    term                           shift and go to state 37
    factor                         shift and go to state 38

state 119

    (60) stmt -> expression SEMICOLON .

    RCB             reduce using rule 60 (stmt -> expression SEMICOLON .)
    WHILE           reduce using rule 60 (stmt -> expression SEMICOLON .)
    ON              reduce using rule 60 (stmt -> expression SEMICOLON .)
    PRINT           reduce using rule 60 (stmt -> expression SEMICOLON .)
    RETURN          reduce using rule 60 (stmt -> expression SEMICOLON .)
    LCB             reduce using rule 60 (stmt -> expression SEMICOLON .)
    ID              reduce using rule 60 (stmt -> expression SEMICOLON .)
    SUB             reduce using rule 60 (stmt -> expression SEMICOLON .)
    LRB             reduce using rule 60 (stmt -> expression SEMICOLON .)
    NOT             reduce using rule 60 (stmt -> expression SEMICOLON .)
    INTEGERNUMBER   reduce using rule 60 (stmt -> expression SEMICOLON .)
    FLOATNUMBER     reduce using rule 60 (stmt -> expression SEMICOLON .)
    TRUE            reduce using rule 60 (stmt -> expression SEMICOLON .)
    FALSE           reduce using rule 60 (stmt -> expression SEMICOLON .)
    WHERE           reduce using rule 60 (stmt -> expression SEMICOLON .)


state 120

    (57) stmt -> ON LRB . expression RRB LCB cases RCB SEMICOLON
    (24) expression -> . lvalue
    (25) expression -> . lvalue ASSIGN expression
    (26) expression -> . ID LRB explist RRB
    (27) expression -> . ID LRB RRB
    (28) expression -> . SUB expression
    (29) expression -> . LRB expression RRB
    (30) expression -> . NOT expression
    (31) expression -> . expression SUM term
    (32) expression -> . expression SUB term
    (33) expression -> . expression AND term
    (34) expression -> . expression OR term
    (35) expression -> . term
    (45) expression -> . expression EQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression NE expression
    (51) lvalue -> . ID
    (52) lvalue -> . ID LSB expression RSB
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . factor
    (40) factor -> . INTEGERNUMBER
    (41) factor -> . FLOATNUMBER
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LRB expression RRB

    ID              shift and go to state 31
    SUB             shift and go to state 35
    LRB             shift and go to state 34
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 129
    lvalue                         shift and go to state 33
    term                           shift and go to state 37
    factor                         shift and go to state 38

state 121

    (58) stmt -> PRINT LRB . ID RRB SEMICOLON

    ID              shift and go to state 130


state 122

    (52) lvalue -> ID LSB . expression RSB
    (11) iddec -> ID LSB . expression RSB
    (24) expression -> . lvalue
    (25) expression -> . lvalue ASSIGN expression
    (26) expression -> . ID LRB explist RRB
    (27) expression -> . ID LRB RRB
    (28) expression -> . SUB expression
    (29) expression -> . LRB expression RRB
    (30) expression -> . NOT expression
    (31) expression -> . expression SUM term
    (32) expression -> . expression SUB term
    (33) expression -> . expression AND term
    (34) expression -> . expression OR term
    (35) expression -> . term
    (45) expression -> . expression EQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression NE expression
    (51) lvalue -> . ID
    (52) lvalue -> . ID LSB expression RSB
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . factor
    (40) factor -> . INTEGERNUMBER
    (41) factor -> . FLOATNUMBER
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LRB expression RRB

    ID              shift and go to state 31
    SUB             shift and go to state 35
    LRB             shift and go to state 34
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 131
    lvalue                         shift and go to state 33
    term                           shift and go to state 37
    factor                         shift and go to state 38

state 123

    (59) stmt -> RETURN expression . SEMICOLON
    (31) expression -> expression . SUM term
    (32) expression -> expression . SUB term
    (33) expression -> expression . AND term
    (34) expression -> expression . OR term
    (45) expression -> expression . EQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . NE expression

    SEMICOLON       shift and go to state 132
    SUM             shift and go to state 54
    SUB             shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    EQ              shift and go to state 58
    GT              shift and go to state 59
    GE              shift and go to state 60
    LT              shift and go to state 61
    LE              shift and go to state 62
    NE              shift and go to state 63


state 124

    (16) funcdec -> FUNCTION LRB paramdecs RRB COLON type block .

    MAIN            reduce using rule 16 (funcdec -> FUNCTION LRB paramdecs RRB COLON type block .)
    FUNCTION        reduce using rule 16 (funcdec -> FUNCTION LRB paramdecs RRB COLON type block .)
    ID              reduce using rule 16 (funcdec -> FUNCTION LRB paramdecs RRB COLON type block .)


state 125

    (23) paramdec -> ID LSB RSB COLON type .

    COMMA           reduce using rule 23 (paramdec -> ID LSB RSB COLON type .)
    RRB             reduce using rule 23 (paramdec -> ID LSB RSB COLON type .)


state 126

    (72) explist -> explist COMMA expression .
    (31) expression -> expression . SUM term
    (32) expression -> expression . SUB term
    (33) expression -> expression . AND term
    (34) expression -> expression . OR term
    (45) expression -> expression . EQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . NE expression

    RRB             reduce using rule 72 (explist -> explist COMMA expression .)
    COMMA           reduce using rule 72 (explist -> explist COMMA expression .)
    SUM             shift and go to state 54
    SUB             shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    EQ              shift and go to state 58
    GT              shift and go to state 59
    GE              shift and go to state 60
    LT              shift and go to state 61
    LE              shift and go to state 62
    NE              shift and go to state 63


state 127

    (44) factor -> LRB expression RRB .

    MUL             reduce using rule 44 (factor -> LRB expression RRB .)
    DIV             reduce using rule 44 (factor -> LRB expression RRB .)
    MOD             reduce using rule 44 (factor -> LRB expression RRB .)
    RSB             reduce using rule 44 (factor -> LRB expression RRB .)
    SUM             reduce using rule 44 (factor -> LRB expression RRB .)
    SUB             reduce using rule 44 (factor -> LRB expression RRB .)
    AND             reduce using rule 44 (factor -> LRB expression RRB .)
    OR              reduce using rule 44 (factor -> LRB expression RRB .)
    EQ              reduce using rule 44 (factor -> LRB expression RRB .)
    GT              reduce using rule 44 (factor -> LRB expression RRB .)
    GE              reduce using rule 44 (factor -> LRB expression RRB .)
    LT              reduce using rule 44 (factor -> LRB expression RRB .)
    LE              reduce using rule 44 (factor -> LRB expression RRB .)
    NE              reduce using rule 44 (factor -> LRB expression RRB .)
    COLON           reduce using rule 44 (factor -> LRB expression RRB .)
    COMMA           reduce using rule 44 (factor -> LRB expression RRB .)
    RRB             reduce using rule 44 (factor -> LRB expression RRB .)
    SEMICOLON       reduce using rule 44 (factor -> LRB expression RRB .)


state 128

    (56) stmt -> WHILE LRB expression . RRB stmt
    (31) expression -> expression . SUM term
    (32) expression -> expression . SUB term
    (33) expression -> expression . AND term
    (34) expression -> expression . OR term
    (45) expression -> expression . EQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . NE expression

    RRB             shift and go to state 133
    SUM             shift and go to state 54
    SUB             shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    EQ              shift and go to state 58
    GT              shift and go to state 59
    GE              shift and go to state 60
    LT              shift and go to state 61
    LE              shift and go to state 62
    NE              shift and go to state 63


state 129

    (57) stmt -> ON LRB expression . RRB LCB cases RCB SEMICOLON
    (31) expression -> expression . SUM term
    (32) expression -> expression . SUB term
    (33) expression -> expression . AND term
    (34) expression -> expression . OR term
    (45) expression -> expression . EQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . NE expression

    RRB             shift and go to state 134
    SUM             shift and go to state 54
    SUB             shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    EQ              shift and go to state 58
    GT              shift and go to state 59
    GE              shift and go to state 60
    LT              shift and go to state 61
    LE              shift and go to state 62
    NE              shift and go to state 63


state 130

    (58) stmt -> PRINT LRB ID . RRB SEMICOLON

    RRB             shift and go to state 135


state 131

    (52) lvalue -> ID LSB expression . RSB
    (11) iddec -> ID LSB expression . RSB
    (31) expression -> expression . SUM term
    (32) expression -> expression . SUB term
    (33) expression -> expression . AND term
    (34) expression -> expression . OR term
    (45) expression -> expression . EQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . NE expression

    RSB             shift and go to state 136
    SUM             shift and go to state 54
    SUB             shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    EQ              shift and go to state 58
    GT              shift and go to state 59
    GE              shift and go to state 60
    LT              shift and go to state 61
    LE              shift and go to state 62
    NE              shift and go to state 63


state 132

    (59) stmt -> RETURN expression SEMICOLON .

    RCB             reduce using rule 59 (stmt -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 59 (stmt -> RETURN expression SEMICOLON .)
    ON              reduce using rule 59 (stmt -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 59 (stmt -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 59 (stmt -> RETURN expression SEMICOLON .)
    LCB             reduce using rule 59 (stmt -> RETURN expression SEMICOLON .)
    ID              reduce using rule 59 (stmt -> RETURN expression SEMICOLON .)
    SUB             reduce using rule 59 (stmt -> RETURN expression SEMICOLON .)
    LRB             reduce using rule 59 (stmt -> RETURN expression SEMICOLON .)
    NOT             reduce using rule 59 (stmt -> RETURN expression SEMICOLON .)
    INTEGERNUMBER   reduce using rule 59 (stmt -> RETURN expression SEMICOLON .)
    FLOATNUMBER     reduce using rule 59 (stmt -> RETURN expression SEMICOLON .)
    TRUE            reduce using rule 59 (stmt -> RETURN expression SEMICOLON .)
    FALSE           reduce using rule 59 (stmt -> RETURN expression SEMICOLON .)
    WHERE           reduce using rule 59 (stmt -> RETURN expression SEMICOLON .)


state 133

    (56) stmt -> WHILE LRB expression RRB . stmt
    (54) stmt -> . block
    (55) stmt -> . vardec
    (56) stmt -> . WHILE LRB expression RRB stmt
    (57) stmt -> . ON LRB expression RRB LCB cases RCB SEMICOLON
    (58) stmt -> . PRINT LRB ID RRB SEMICOLON
    (59) stmt -> . RETURN expression SEMICOLON
