Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression MUL expression
    (71) expression -> . expression DIV expression
    (72) expression -> . expression MOD expression
    (73) expression -> . factor
    (39) idlist -> . iddec
    (40) idlist -> . idlist COMMA iddec
    (46) lvalue -> . ID
    (47) lvalue -> . ID LSB expression RSB
    (74) factor -> . INTEGERNUMBER
    (75) factor -> . FLOATNUMBER
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LRB expression RRB
    (43) iddec -> . ID
    (44) iddec -> . ID LSB expression RSB
    (45) iddec -> . ID ASSIGN expression

    WHILE           shift and go to state 74
    ON              shift and go to state 76
    PRINT           shift and go to state 77
    RETURN          shift and go to state 79
    FOR             shift and go to state 80
    IF              shift and go to state 81
    LCB             shift and go to state 41
    ID              shift and go to state 78
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LRB             shift and go to state 30

    expression                     shift and go to state 75
    stmt                           shift and go to state 157
    block                          shift and go to state 72
    vardec                         shift and go to state 73
    idlist                         shift and go to state 7
    lvalue                         shift and go to state 29
    factor                         shift and go to state 33
    iddec                          shift and go to state 10

state 149

    (51) paramdec -> ID LSB RSB COLON type .

    RRB             reduce using rule 51 (paramdec -> ID LSB RSB COLON type .)
    COMMA           reduce using rule 51 (paramdec -> ID LSB RSB COLON type .)


state 150

    (28) funcdec -> FUNCTION ID LRB paramdecslist RRB COLON type block .

    MAIN            reduce using rule 28 (funcdec -> FUNCTION ID LRB paramdecslist RRB COLON type block .)
    FUNCTION        reduce using rule 28 (funcdec -> FUNCTION ID LRB paramdecslist RRB COLON type block .)
    ID              reduce using rule 28 (funcdec -> FUNCTION ID LRB paramdecslist RRB COLON type block .)


state 151

    (48) expression -> ID LSB expression RSB ASSIGN expression .
    (54) expression -> expression . EQ expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . NE expression
    (66) expression -> expression . SUM expression
    (67) expression -> expression . SUB expression
    (68) expression -> expression . AND expression
    (69) expression -> expression . OR expression
    (70) expression -> expression . MUL expression
    (71) expression -> expression . DIV expression
    (72) expression -> expression . MOD expression

    RSB             reduce using rule 48 (expression -> ID LSB expression RSB ASSIGN expression .)
    COLON           reduce using rule 48 (expression -> ID LSB expression RSB ASSIGN expression .)
    COMMA           reduce using rule 48 (expression -> ID LSB expression RSB ASSIGN expression .)
    RRB             reduce using rule 48 (expression -> ID LSB expression RSB ASSIGN expression .)
    SEMICOLON       reduce using rule 48 (expression -> ID LSB expression RSB ASSIGN expression .)
    EQ              shift and go to state 51
    GT              shift and go to state 52
    GE              shift and go to state 53
    LT              shift and go to state 54
    LE              shift and go to state 55
    NE              shift and go to state 56
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63

  ! EQ              [ reduce using rule 48 (expression -> ID LSB expression RSB ASSIGN expression .) ]
  ! GT              [ reduce using rule 48 (expression -> ID LSB expression RSB ASSIGN expression .) ]
  ! GE              [ reduce using rule 48 (expression -> ID LSB expression RSB ASSIGN expression .) ]
  ! LT              [ reduce using rule 48 (expression -> ID LSB expression RSB ASSIGN expression .) ]
  ! LE              [ reduce using rule 48 (expression -> ID LSB expression RSB ASSIGN expression .) ]
  ! NE              [ reduce using rule 48 (expression -> ID LSB expression RSB ASSIGN expression .) ]
  ! SUM             [ reduce using rule 48 (expression -> ID LSB expression RSB ASSIGN expression .) ]
  ! SUB             [ reduce using rule 48 (expression -> ID LSB expression RSB ASSIGN expression .) ]
  ! AND             [ reduce using rule 48 (expression -> ID LSB expression RSB ASSIGN expression .) ]
  ! OR              [ reduce using rule 48 (expression -> ID LSB expression RSB ASSIGN expression .) ]
  ! MUL             [ reduce using rule 48 (expression -> ID LSB expression RSB ASSIGN expression .) ]
  ! DIV             [ reduce using rule 48 (expression -> ID LSB expression RSB ASSIGN expression .) ]
  ! MOD             [ reduce using rule 48 (expression -> ID LSB expression RSB ASSIGN expression .) ]


state 152

    (13) stmt -> WHILE LRB expression RRB stmt .

    RCB             reduce using rule 13 (stmt -> WHILE LRB expression RRB stmt .)
    WHILE           reduce using rule 13 (stmt -> WHILE LRB expression RRB stmt .)
    ON              reduce using rule 13 (stmt -> WHILE LRB expression RRB stmt .)
    PRINT           reduce using rule 13 (stmt -> WHILE LRB expression RRB stmt .)
    RETURN          reduce using rule 13 (stmt -> WHILE LRB expression RRB stmt .)
    FOR             reduce using rule 13 (stmt -> WHILE LRB expression RRB stmt .)
    IF              reduce using rule 13 (stmt -> WHILE LRB expression RRB stmt .)
    LCB             reduce using rule 13 (stmt -> WHILE LRB expression RRB stmt .)
    ID              reduce using rule 13 (stmt -> WHILE LRB expression RRB stmt .)
    SUB             reduce using rule 13 (stmt -> WHILE LRB expression RRB stmt .)
    NOT             reduce using rule 13 (stmt -> WHILE LRB expression RRB stmt .)
    INTEGERNUMBER   reduce using rule 13 (stmt -> WHILE LRB expression RRB stmt .)
    FLOATNUMBER     reduce using rule 13 (stmt -> WHILE LRB expression RRB stmt .)
    TRUE            reduce using rule 13 (stmt -> WHILE LRB expression RRB stmt .)
    FALSE           reduce using rule 13 (stmt -> WHILE LRB expression RRB stmt .)
    LRB             reduce using rule 13 (stmt -> WHILE LRB expression RRB stmt .)
    ELSE            reduce using rule 13 (stmt -> WHILE LRB expression RRB stmt .)
    ELSEIF          reduce using rule 13 (stmt -> WHILE LRB expression RRB stmt .)
    WHERE           reduce using rule 13 (stmt -> WHILE LRB expression RRB stmt .)


state 153

    (14) stmt -> ON LRB expression RRB LCB . cases RCB SEMICOLON
    (15) stmt -> ON LRB expression RRB LCB . RCB SEMICOLON
    (37) cases -> . case
    (38) cases -> . cases case
    (35) case -> . WHERE factor COLON stmtlist
    (36) case -> . WHERE factor COLON

    RCB             shift and go to state 159
    WHERE           shift and go to state 161

    cases                          shift and go to state 158
    case                           shift and go to state 160

state 154

    (16) stmt -> PRINT LRB ID RRB SEMICOLON .

    RCB             reduce using rule 16 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    WHILE           reduce using rule 16 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ON              reduce using rule 16 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    PRINT           reduce using rule 16 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    RETURN          reduce using rule 16 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FOR             reduce using rule 16 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    IF              reduce using rule 16 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    LCB             reduce using rule 16 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ID              reduce using rule 16 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    SUB             reduce using rule 16 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    NOT             reduce using rule 16 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 16 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FLOATNUMBER     reduce using rule 16 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    TRUE            reduce using rule 16 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FALSE           reduce using rule 16 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    LRB             reduce using rule 16 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ELSE            reduce using rule 16 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ELSEIF          reduce using rule 16 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    WHERE           reduce using rule 16 (stmt -> PRINT LRB ID RRB SEMICOLON .)


state 155

    (19) stmt -> FOR LRB expression SEMICOLON expression . SEMICOLON expression RRB stmt
    (54) expression -> expression . EQ expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . NE expression
    (66) expression -> expression . SUM expression
    (67) expression -> expression . SUB expression
    (68) expression -> expression . AND expression
    (69) expression -> expression . OR expression
    (70) expression -> expression . MUL expression
    (71) expression -> expression . DIV expression
    (72) expression -> expression . MOD expression

    SEMICOLON       shift and go to state 162
    EQ              shift and go to state 51
    GT              shift and go to state 52
    GE              shift and go to state 53
    LT              shift and go to state 54
    LE              shift and go to state 55
    NE              shift and go to state 56
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63


state 156

    (20) stmt -> FOR LRB ID IN ID . RRB stmt

    RRB             shift and go to state 163


state 157

    (21) stmt -> IF LRB expression RRB stmt .
    (22) stmt -> IF LRB expression RRB stmt . ELSE stmt
    (23) stmt -> IF LRB expression RRB stmt . elseiflist
    (24) stmt -> IF LRB expression RRB stmt . elseiflist ELSE stmt
    (25) elseiflist -> . ELSEIF LRB expression RRB stmt
    (26) elseiflist -> . elseiflist ELSEIF LRB expression RRB stmt

    RCB             reduce using rule 21 (stmt -> IF LRB expression RRB stmt .)
    WHILE           reduce using rule 21 (stmt -> IF LRB expression RRB stmt .)
    ON              reduce using rule 21 (stmt -> IF LRB expression RRB stmt .)
    PRINT           reduce using rule 21 (stmt -> IF LRB expression RRB stmt .)
    RETURN          reduce using rule 21 (stmt -> IF LRB expression RRB stmt .)
    FOR             reduce using rule 21 (stmt -> IF LRB expression RRB stmt .)
    IF              reduce using rule 21 (stmt -> IF LRB expression RRB stmt .)
    LCB             reduce using rule 21 (stmt -> IF LRB expression RRB stmt .)
    ID              reduce using rule 21 (stmt -> IF LRB expression RRB stmt .)
    SUB             reduce using rule 21 (stmt -> IF LRB expression RRB stmt .)
    NOT             reduce using rule 21 (stmt -> IF LRB expression RRB stmt .)
    INTEGERNUMBER   reduce using rule 21 (stmt -> IF LRB expression RRB stmt .)
    FLOATNUMBER     reduce using rule 21 (stmt -> IF LRB expression RRB stmt .)
    TRUE            reduce using rule 21 (stmt -> IF LRB expression RRB stmt .)
    FALSE           reduce using rule 21 (stmt -> IF LRB expression RRB stmt .)
    LRB             reduce using rule 21 (stmt -> IF LRB expression RRB stmt .)
    WHERE           reduce using rule 21 (stmt -> IF LRB expression RRB stmt .)
    ELSE            shift and go to state 164
    ELSEIF          shift and go to state 166

  ! ELSE            [ reduce using rule 21 (stmt -> IF LRB expression RRB stmt .) ]
  ! ELSEIF          [ reduce using rule 21 (stmt -> IF LRB expression RRB stmt .) ]

    elseiflist                     shift and go to state 165

state 158

    (14) stmt -> ON LRB expression RRB LCB cases . RCB SEMICOLON
    (38) cases -> cases . case
    (35) case -> . WHERE factor COLON stmtlist
    (36) case -> . WHERE factor COLON

    RCB             shift and go to state 167
    WHERE           shift and go to state 161

    case                           shift and go to state 168

state 159

    (15) stmt -> ON LRB expression RRB LCB RCB . SEMICOLON

    SEMICOLON       shift and go to state 169


state 160

    (37) cases -> case .

    RCB             reduce using rule 37 (cases -> case .)
    WHERE           reduce using rule 37 (cases -> case .)


state 161

    (35) case -> WHERE . factor COLON stmtlist
    (36) case -> WHERE . factor COLON
    (74) factor -> . INTEGERNUMBER
    (75) factor -> . FLOATNUMBER
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LRB expression RRB

    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LRB             shift and go to state 30

    factor                         shift and go to state 170

state 162

    (19) stmt -> FOR LRB expression SEMICOLON expression SEMICOLON . expression RRB stmt
    (48) expression -> . ID LSB expression RSB ASSIGN expression
    (49) expression -> . ID ASSIGN expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression NE expression
    (60) expression -> . lvalue
    (61) expression -> . lvalue ASSIGN expression
    (62) expression -> . ID LRB explist RRB
    (63) expression -> . ID LRB RRB
    (64) expression -> . SUB expression
    (65) expression -> . NOT expression
    (66) expression -> . expression SUM expression
    (67) expression -> . expression SUB expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression MUL expression
    (71) expression -> . expression DIV expression
    (72) expression -> . expression MOD expression
    (73) expression -> . factor
    (46) lvalue -> . ID
    (47) lvalue -> . ID LSB expression RSB
    (74) factor -> . INTEGERNUMBER
    (75) factor -> . FLOATNUMBER
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LRB expression RRB

    ID              shift and go to state 27
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LRB             shift and go to state 30

    expression                     shift and go to state 171
    lvalue                         shift and go to state 29
    factor                         shift and go to state 33

state 163

    (20) stmt -> FOR LRB ID IN ID RRB . stmt
    (11) stmt -> . block
    (12) stmt -> . vardec
    (13) stmt -> . WHILE LRB expression RRB stmt
    (14) stmt -> . ON LRB expression RRB LCB cases RCB SEMICOLON
    (15) stmt -> . ON LRB expression RRB LCB RCB SEMICOLON
    (16) stmt -> . PRINT LRB ID RRB SEMICOLON
    (17) stmt -> . RETURN expression SEMICOLON
    (18) stmt -> . expression SEMICOLON
    (19) stmt -> . FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt
    (20) stmt -> . FOR LRB ID IN ID RRB stmt
    (21) stmt -> . IF LRB expression RRB stmt
    (22) stmt -> . IF LRB expression RRB stmt ELSE stmt
    (23) stmt -> . IF LRB expression RRB stmt elseiflist
    (24) stmt -> . IF LRB expression RRB stmt elseiflist ELSE stmt
    (5) block -> . LCB stmtlist RCB
    (6) block -> . LCB RCB
    (27) vardec -> . idlist COLON type SEMICOLON
    (48) expression -> . ID LSB expression RSB ASSIGN expression
    (49) expression -> . ID ASSIGN expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression NE expression
    (60) expression -> . lvalue
    (61) expression -> . lvalue ASSIGN expression
    (62) expression -> . ID LRB explist RRB
    (63) expression -> . ID LRB RRB
    (64) expression -> . SUB expression
    (65) expression -> . NOT expression
    (66) expression -> . expression SUM expression
    (67) expression -> . expression SUB expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression MUL expression
    (71) expression -> . expression DIV expression
    (72) expression -> . expression MOD expression
    (73) expression -> . factor
    (39) idlist -> . iddec
    (40) idlist -> . idlist COMMA iddec
    (46) lvalue -> . ID
    (47) lvalue -> . ID LSB expression RSB
    (74) factor -> . INTEGERNUMBER
    (75) factor -> . FLOATNUMBER
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LRB expression RRB
    (43) iddec -> . ID
    (44) iddec -> . ID LSB expression RSB
    (45) iddec -> . ID ASSIGN expression

    WHILE           shift and go to state 74
    ON              shift and go to state 76
    PRINT           shift and go to state 77
    RETURN          shift and go to state 79
    FOR             shift and go to state 80
    IF              shift and go to state 81
    LCB             shift and go to state 41
    ID              shift and go to state 78
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LRB             shift and go to state 30

    stmt                           shift and go to state 172
    block                          shift and go to state 72
    vardec                         shift and go to state 73
    expression                     shift and go to state 75
    idlist                         shift and go to state 7
    lvalue                         shift and go to state 29
    factor                         shift and go to state 33
    iddec                          shift and go to state 10

state 164

    (22) stmt -> IF LRB expression RRB stmt ELSE . stmt
    (11) stmt -> . block
    (12) stmt -> . vardec
    (13) stmt -> . WHILE LRB expression RRB stmt
    (14) stmt -> . ON LRB expression RRB LCB cases RCB SEMICOLON
    (15) stmt -> . ON LRB expression RRB LCB RCB SEMICOLON
    (16) stmt -> . PRINT LRB ID RRB SEMICOLON
    (17) stmt -> . RETURN expression SEMICOLON
    (18) stmt -> . expression SEMICOLON
    (19) stmt -> . FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt
    (20) stmt -> . FOR LRB ID IN ID RRB stmt
    (21) stmt -> . IF LRB expression RRB stmt
    (22) stmt -> . IF LRB expression RRB stmt ELSE stmt
    (23) stmt -> . IF LRB expression RRB stmt elseiflist
    (24) stmt -> . IF LRB expression RRB stmt elseiflist ELSE stmt
    (5) block -> . LCB stmtlist RCB
    (6) block -> . LCB RCB
    (27) vardec -> . idlist COLON type SEMICOLON
    (48) expression -> . ID LSB expression RSB ASSIGN expression
    (49) expression -> . ID ASSIGN expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression NE expression
    (60) expression -> . lvalue
    (61) expression -> . lvalue ASSIGN expression
    (62) expression -> . ID LRB explist RRB
    (63) expression -> . ID LRB RRB
    (64) expression -> . SUB expression
    (65) expression -> . NOT expression
    (66) expression -> . expression SUM expression
    (67) expression -> . expression SUB expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression MUL expression
    (71) expression -> . expression DIV expression
    (72) expression -> . expression MOD expression
    (73) expression -> . factor
    (39) idlist -> . iddec
    (40) idlist -> . idlist COMMA iddec
    (46) lvalue -> . ID
    (47) lvalue -> . ID LSB expression RSB
    (74) factor -> . INTEGERNUMBER
    (75) factor -> . FLOATNUMBER
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LRB expression RRB
    (43) iddec -> . ID
    (44) iddec -> . ID LSB expression RSB
    (45) iddec -> . ID ASSIGN expression

    WHILE           shift and go to state 74
    ON              shift and go to state 76
    PRINT           shift and go to state 77
    RETURN          shift and go to state 79
    FOR             shift and go to state 80
    IF              shift and go to state 81
    LCB             shift and go to state 41
    ID              shift and go to state 78
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LRB             shift and go to state 30

    expression                     shift and go to state 75
    stmt                           shift and go to state 173
    block                          shift and go to state 72
    vardec                         shift and go to state 73
    idlist                         shift and go to state 7
    lvalue                         shift and go to state 29
    factor                         shift and go to state 33
    iddec                          shift and go to state 10

state 165

    (23) stmt -> IF LRB expression RRB stmt elseiflist .
    (24) stmt -> IF LRB expression RRB stmt elseiflist . ELSE stmt
    (26) elseiflist -> elseiflist . ELSEIF LRB expression RRB stmt

    RCB             reduce using rule 23 (stmt -> IF LRB expression RRB stmt elseiflist .)
    WHILE           reduce using rule 23 (stmt -> IF LRB expression RRB stmt elseiflist .)
    ON              reduce using rule 23 (stmt -> IF LRB expression RRB stmt elseiflist .)
    PRINT           reduce using rule 23 (stmt -> IF LRB expression RRB stmt elseiflist .)
    RETURN          reduce using rule 23 (stmt -> IF LRB expression RRB stmt elseiflist .)
    FOR             reduce using rule 23 (stmt -> IF LRB expression RRB stmt elseiflist .)
    IF              reduce using rule 23 (stmt -> IF LRB expression RRB stmt elseiflist .)
    LCB             reduce using rule 23 (stmt -> IF LRB expression RRB stmt elseiflist .)
    ID              reduce using rule 23 (stmt -> IF LRB expression RRB stmt elseiflist .)
    SUB             reduce using rule 23 (stmt -> IF LRB expression RRB stmt elseiflist .)
    NOT             reduce using rule 23 (stmt -> IF LRB expression RRB stmt elseiflist .)
    INTEGERNUMBER   reduce using rule 23 (stmt -> IF LRB expression RRB stmt elseiflist .)
    FLOATNUMBER     reduce using rule 23 (stmt -> IF LRB expression RRB stmt elseiflist .)
    TRUE            reduce using rule 23 (stmt -> IF LRB expression RRB stmt elseiflist .)
    FALSE           reduce using rule 23 (stmt -> IF LRB expression RRB stmt elseiflist .)
    LRB             reduce using rule 23 (stmt -> IF LRB expression RRB stmt elseiflist .)
    WHERE           reduce using rule 23 (stmt -> IF LRB expression RRB stmt elseiflist .)
    ELSE            shift and go to state 174
    ELSEIF          shift and go to state 175

  ! ELSE            [ reduce using rule 23 (stmt -> IF LRB expression RRB stmt elseiflist .) ]
  ! ELSEIF          [ reduce using rule 23 (stmt -> IF LRB expression RRB stmt elseiflist .) ]


state 166

    (25) elseiflist -> ELSEIF . LRB expression RRB stmt

    LRB             shift and go to state 176


state 167

    (14) stmt -> ON LRB expression RRB LCB cases RCB . SEMICOLON

    SEMICOLON       shift and go to state 177


state 168

    (38) cases -> cases case .

    RCB             reduce using rule 38 (cases -> cases case .)
    WHERE           reduce using rule 38 (cases -> cases case .)


state 169

    (15) stmt -> ON LRB expression RRB LCB RCB SEMICOLON .

    RCB             reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    WHILE           reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    ON              reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    PRINT           reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    RETURN          reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    FOR             reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    IF              reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    LCB             reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    ID              reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    SUB             reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    NOT             reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    FLOATNUMBER     reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    TRUE            reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    FALSE           reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    LRB             reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    ELSE            reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    ELSEIF          reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    WHERE           reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)


state 170

    (35) case -> WHERE factor . COLON stmtlist
    (36) case -> WHERE factor . COLON

    COLON           shift and go to state 178


state 171

    (19) stmt -> FOR LRB expression SEMICOLON expression SEMICOLON expression . RRB stmt
    (54) expression -> expression . EQ expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . NE expression
    (66) expression -> expression . SUM expression
    (67) expression -> expression . SUB expression
    (68) expression -> expression . AND expression
    (69) expression -> expression . OR expression
    (70) expression -> expression . MUL expression
    (71) expression -> expression . DIV expression
    (72) expression -> expression . MOD expression

    RRB             shift and go to state 179
    EQ              shift and go to state 51
    GT              shift and go to state 52
    GE              shift and go to state 53
    LT              shift and go to state 54
    LE              shift and go to state 55
    NE              shift and go to state 56
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63


state 172

    (20) stmt -> FOR LRB ID IN ID RRB stmt .

    RCB             reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    WHILE           reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ON              reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    PRINT           reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    RETURN          reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    FOR             reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    IF              reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    LCB             reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ID              reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    SUB             reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    NOT             reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    INTEGERNUMBER   reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    FLOATNUMBER     reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    TRUE            reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    FALSE           reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    LRB             reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ELSE            reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ELSEIF          reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    WHERE           reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)


state 173

    (22) stmt -> IF LRB expression RRB stmt ELSE stmt .

    RCB             reduce using rule 22 (stmt -> IF LRB expression RRB stmt ELSE stmt .)
    WHILE           reduce using rule 22 (stmt -> IF LRB expression RRB stmt ELSE stmt .)
    ON              reduce using rule 22 (stmt -> IF LRB expression RRB stmt ELSE stmt .)
    PRINT           reduce using rule 22 (stmt -> IF LRB expression RRB stmt ELSE stmt .)
    RETURN          reduce using rule 22 (stmt -> IF LRB expression RRB stmt ELSE stmt .)
    FOR             reduce using rule 22 (stmt -> IF LRB expression RRB stmt ELSE stmt .)
    IF              reduce using rule 22 (stmt -> IF LRB expression RRB stmt ELSE stmt .)
    LCB             reduce using rule 22 (stmt -> IF LRB expression RRB stmt ELSE stmt .)
    ID              reduce using rule 22 (stmt -> IF LRB expression RRB stmt ELSE stmt .)
    SUB             reduce using rule 22 (stmt -> IF LRB expression RRB stmt ELSE stmt .)
    NOT             reduce using rule 22 (stmt -> IF LRB expression RRB stmt ELSE stmt .)
    INTEGERNUMBER   reduce using rule 22 (stmt -> IF LRB expression RRB stmt ELSE stmt .)
    FLOATNUMBER     reduce using rule 22 (stmt -> IF LRB expression RRB stmt ELSE stmt .)
    TRUE            reduce using rule 22 (stmt -> IF LRB expression RRB stmt ELSE stmt .)
    FALSE           reduce using rule 22 (stmt -> IF LRB expression RRB stmt ELSE stmt .)
    LRB             reduce using rule 22 (stmt -> IF LRB expression RRB stmt ELSE stmt .)
    ELSE            reduce using rule 22 (stmt -> IF LRB expression RRB stmt ELSE stmt .)
    ELSEIF          reduce using rule 22 (stmt -> IF LRB expression RRB stmt ELSE stmt .)
    WHERE           reduce using rule 22 (stmt -> IF LRB expression RRB stmt ELSE stmt .)


state 174

    (24) stmt -> IF LRB expression RRB stmt elseiflist ELSE . stmt
    (11) stmt -> . block
    (12) stmt -> . vardec
    (13) stmt -> . WHILE LRB expression RRB stmt
