Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    FLOATNUMBER     reduce using rule 25 (emptyif -> .)
    TRUE            reduce using rule 25 (emptyif -> .)
    FALSE           reduce using rule 25 (emptyif -> .)
    LRB             reduce using rule 25 (emptyif -> .)
    WHERE           reduce using rule 25 (emptyif -> .)

  ! ELSEIF          [ reduce using rule 25 (emptyif -> .) ]
  ! ELSE            [ reduce using rule 25 (emptyif -> .) ]

    emptyif                        shift and go to state 149

state 143

    (14) stmt -> ON LRB expression RRB LCB cases . RCB SEMICOLON
    (34) cases -> cases . case
    (31) case -> . WHERE factor COLON stmtlist
    (32) case -> . WHERE factor COLON

    RCB             shift and go to state 152
    WHERE           shift and go to state 146

    case                           shift and go to state 153

state 144

    (15) stmt -> ON LRB expression RRB LCB RCB . SEMICOLON

    SEMICOLON       shift and go to state 154


state 145

    (33) cases -> case .

    RCB             reduce using rule 33 (cases -> case .)
    WHERE           reduce using rule 33 (cases -> case .)


state 146

    (31) case -> WHERE . factor COLON stmtlist
    (32) case -> WHERE . factor COLON
    (66) factor -> . INTEGERNUMBER
    (67) factor -> . FLOATNUMBER
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LRB expression RRB

    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    factor                         shift and go to state 155

state 147

    (19) stmt -> FOR LRB expression SEMICOLON expression SEMICOLON . expression RRB stmt
    (40) expression -> . ID LSB expression RSB ASSIGN expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression GE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression NE expression
    (52) expression -> . ID LRB explist RRB
    (53) expression -> . ID LRB elms RRB
    (54) expression -> . ID LRB RRB
    (55) expression -> . SUB expression
    (56) expression -> . NOT expression
    (57) expression -> . expression SUM term
    (58) expression -> . expression SUB term
    (59) expression -> . expression AND term
    (60) expression -> . expression OR term
    (61) expression -> . term
    (62) term -> . term MUL factor
    (63) term -> . term DIV factor
    (64) term -> . term MOD factor
    (65) term -> . factor
    (66) factor -> . INTEGERNUMBER
    (67) factor -> . FLOATNUMBER
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LRB expression RRB

    ID              shift and go to state 29
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    expression                     shift and go to state 156
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 148

    (20) stmt -> FOR LRB ID IN ID RRB . stmt
    (11) stmt -> . block
    (12) stmt -> . vardec
    (13) stmt -> . WHILE LRB expression RRB stmt
    (14) stmt -> . ON LRB expression RRB LCB cases RCB SEMICOLON
    (15) stmt -> . ON LRB expression RRB LCB RCB SEMICOLON
    (16) stmt -> . PRINT LRB ID RRB SEMICOLON
    (17) stmt -> . RETURN expression SEMICOLON
    (18) stmt -> . expression SEMICOLON
    (19) stmt -> . FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt
    (20) stmt -> . FOR LRB ID IN ID RRB stmt
    (21) stmt -> . IF LRB expression RRB iftoken
    (5) block -> . LCB stmtlist RCB
    (6) block -> . LCB RCB
    (41) vardec -> . elms COLON type SEMICOLON
    (40) expression -> . ID LSB expression RSB ASSIGN expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression GE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression NE expression
    (52) expression -> . ID LRB explist RRB
    (53) expression -> . ID LRB elms RRB
    (54) expression -> . ID LRB RRB
    (55) expression -> . SUB expression
    (56) expression -> . NOT expression
    (57) expression -> . expression SUM term
    (58) expression -> . expression SUB term
    (59) expression -> . expression AND term
    (60) expression -> . expression OR term
    (61) expression -> . term
    (38) elms -> . elm
    (39) elms -> . elms COMMA elm
    (62) term -> . term MUL factor
    (63) term -> . term DIV factor
    (64) term -> . term MOD factor
    (65) term -> . factor
    (35) elm -> . ID
    (36) elm -> . ID LSB expression RSB
    (37) elm -> . ID ASSIGN expression
    (66) factor -> . INTEGERNUMBER
    (67) factor -> . FLOATNUMBER
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LRB expression RRB

    WHILE           shift and go to state 72
    ON              shift and go to state 74
    PRINT           shift and go to state 75
    RETURN          shift and go to state 77
    FOR             shift and go to state 78
    IF              shift and go to state 79
    LCB             shift and go to state 43
    ID              shift and go to state 76
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    stmt                           shift and go to state 157
    block                          shift and go to state 70
    vardec                         shift and go to state 71
    expression                     shift and go to state 73
    elms                           shift and go to state 7
    term                           shift and go to state 34
    elm                            shift and go to state 10
    factor                         shift and go to state 35

state 149

    (22) iftoken -> stmt emptyif .

    RCB             reduce using rule 22 (iftoken -> stmt emptyif .)
    WHILE           reduce using rule 22 (iftoken -> stmt emptyif .)
    ON              reduce using rule 22 (iftoken -> stmt emptyif .)
    PRINT           reduce using rule 22 (iftoken -> stmt emptyif .)
    RETURN          reduce using rule 22 (iftoken -> stmt emptyif .)
    FOR             reduce using rule 22 (iftoken -> stmt emptyif .)
    IF              reduce using rule 22 (iftoken -> stmt emptyif .)
    LCB             reduce using rule 22 (iftoken -> stmt emptyif .)
    ID              reduce using rule 22 (iftoken -> stmt emptyif .)
    SUB             reduce using rule 22 (iftoken -> stmt emptyif .)
    NOT             reduce using rule 22 (iftoken -> stmt emptyif .)
    INTEGERNUMBER   reduce using rule 22 (iftoken -> stmt emptyif .)
    FLOATNUMBER     reduce using rule 22 (iftoken -> stmt emptyif .)
    TRUE            reduce using rule 22 (iftoken -> stmt emptyif .)
    FALSE           reduce using rule 22 (iftoken -> stmt emptyif .)
    LRB             reduce using rule 22 (iftoken -> stmt emptyif .)
    ELSEIF          reduce using rule 22 (iftoken -> stmt emptyif .)
    ELSE            reduce using rule 22 (iftoken -> stmt emptyif .)
    WHERE           reduce using rule 22 (iftoken -> stmt emptyif .)


state 150

    (23) iftoken -> stmt ELSEIF . elseiflist
    (44) elseiflist -> . ELSEIF LRB expression RRB stmt
    (45) elseiflist -> . elseiflist ELSEIF LRB expression RRB stmt

    ELSEIF          shift and go to state 158

    elseiflist                     shift and go to state 159

state 151

    (24) iftoken -> stmt ELSE . stmt
    (11) stmt -> . block
    (12) stmt -> . vardec
    (13) stmt -> . WHILE LRB expression RRB stmt
    (14) stmt -> . ON LRB expression RRB LCB cases RCB SEMICOLON
    (15) stmt -> . ON LRB expression RRB LCB RCB SEMICOLON
    (16) stmt -> . PRINT LRB ID RRB SEMICOLON
    (17) stmt -> . RETURN expression SEMICOLON
    (18) stmt -> . expression SEMICOLON
    (19) stmt -> . FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt
    (20) stmt -> . FOR LRB ID IN ID RRB stmt
    (21) stmt -> . IF LRB expression RRB iftoken
    (5) block -> . LCB stmtlist RCB
    (6) block -> . LCB RCB
    (41) vardec -> . elms COLON type SEMICOLON
    (40) expression -> . ID LSB expression RSB ASSIGN expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression GE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression NE expression
    (52) expression -> . ID LRB explist RRB
    (53) expression -> . ID LRB elms RRB
    (54) expression -> . ID LRB RRB
    (55) expression -> . SUB expression
    (56) expression -> . NOT expression
    (57) expression -> . expression SUM term
    (58) expression -> . expression SUB term
    (59) expression -> . expression AND term
    (60) expression -> . expression OR term
    (61) expression -> . term
    (38) elms -> . elm
    (39) elms -> . elms COMMA elm
    (62) term -> . term MUL factor
    (63) term -> . term DIV factor
    (64) term -> . term MOD factor
    (65) term -> . factor
    (35) elm -> . ID
    (36) elm -> . ID LSB expression RSB
    (37) elm -> . ID ASSIGN expression
    (66) factor -> . INTEGERNUMBER
    (67) factor -> . FLOATNUMBER
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LRB expression RRB

    WHILE           shift and go to state 72
    ON              shift and go to state 74
    PRINT           shift and go to state 75
    RETURN          shift and go to state 77
    FOR             shift and go to state 78
    IF              shift and go to state 79
    LCB             shift and go to state 43
    ID              shift and go to state 76
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    stmt                           shift and go to state 160
    block                          shift and go to state 70
    vardec                         shift and go to state 71
    expression                     shift and go to state 73
    elms                           shift and go to state 7
    term                           shift and go to state 34
    elm                            shift and go to state 10
    factor                         shift and go to state 35

state 152

    (14) stmt -> ON LRB expression RRB LCB cases RCB . SEMICOLON

    SEMICOLON       shift and go to state 161


state 153

    (34) cases -> cases case .

    RCB             reduce using rule 34 (cases -> cases case .)
    WHERE           reduce using rule 34 (cases -> cases case .)


state 154

    (15) stmt -> ON LRB expression RRB LCB RCB SEMICOLON .

    RCB             reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    WHILE           reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    ON              reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    PRINT           reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    RETURN          reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    FOR             reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    IF              reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    LCB             reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    ID              reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    SUB             reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    NOT             reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    FLOATNUMBER     reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    TRUE            reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    FALSE           reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    LRB             reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    ELSEIF          reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    ELSE            reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    WHERE           reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)


state 155

    (31) case -> WHERE factor . COLON stmtlist
    (32) case -> WHERE factor . COLON

    COLON           shift and go to state 162


state 156

    (19) stmt -> FOR LRB expression SEMICOLON expression SEMICOLON expression . RRB stmt
    (46) expression -> expression . EQ expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . GE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . NE expression
    (57) expression -> expression . SUM term
    (58) expression -> expression . SUB term
    (59) expression -> expression . AND term
    (60) expression -> expression . OR term

    RRB             shift and go to state 163
    EQ              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LT              shift and go to state 53
    LE              shift and go to state 54
    NE              shift and go to state 55
    SUM             shift and go to state 56
    SUB             shift and go to state 57
    AND             shift and go to state 58
    OR              shift and go to state 59


state 157

    (20) stmt -> FOR LRB ID IN ID RRB stmt .

    RCB             reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    WHILE           reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ON              reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    PRINT           reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    RETURN          reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    FOR             reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    IF              reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    LCB             reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ID              reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    SUB             reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    NOT             reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    INTEGERNUMBER   reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    FLOATNUMBER     reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    TRUE            reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    FALSE           reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    LRB             reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ELSEIF          reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ELSE            reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    WHERE           reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)


state 158

    (44) elseiflist -> ELSEIF . LRB expression RRB stmt

    LRB             shift and go to state 164


state 159

    (23) iftoken -> stmt ELSEIF elseiflist .
    (45) elseiflist -> elseiflist . ELSEIF LRB expression RRB stmt

    RCB             reduce using rule 23 (iftoken -> stmt ELSEIF elseiflist .)
    WHILE           reduce using rule 23 (iftoken -> stmt ELSEIF elseiflist .)
    ON              reduce using rule 23 (iftoken -> stmt ELSEIF elseiflist .)
    PRINT           reduce using rule 23 (iftoken -> stmt ELSEIF elseiflist .)
    RETURN          reduce using rule 23 (iftoken -> stmt ELSEIF elseiflist .)
    FOR             reduce using rule 23 (iftoken -> stmt ELSEIF elseiflist .)
    IF              reduce using rule 23 (iftoken -> stmt ELSEIF elseiflist .)
    LCB             reduce using rule 23 (iftoken -> stmt ELSEIF elseiflist .)
    ID              reduce using rule 23 (iftoken -> stmt ELSEIF elseiflist .)
    SUB             reduce using rule 23 (iftoken -> stmt ELSEIF elseiflist .)
    NOT             reduce using rule 23 (iftoken -> stmt ELSEIF elseiflist .)
    INTEGERNUMBER   reduce using rule 23 (iftoken -> stmt ELSEIF elseiflist .)
    FLOATNUMBER     reduce using rule 23 (iftoken -> stmt ELSEIF elseiflist .)
    TRUE            reduce using rule 23 (iftoken -> stmt ELSEIF elseiflist .)
    FALSE           reduce using rule 23 (iftoken -> stmt ELSEIF elseiflist .)
    LRB             reduce using rule 23 (iftoken -> stmt ELSEIF elseiflist .)
    ELSEIF          reduce using rule 23 (iftoken -> stmt ELSEIF elseiflist .)
    ELSE            reduce using rule 23 (iftoken -> stmt ELSEIF elseiflist .)
    WHERE           reduce using rule 23 (iftoken -> stmt ELSEIF elseiflist .)

  ! ELSEIF          [ shift and go to state 165 ]


state 160

    (24) iftoken -> stmt ELSE stmt .

    RCB             reduce using rule 24 (iftoken -> stmt ELSE stmt .)
    WHILE           reduce using rule 24 (iftoken -> stmt ELSE stmt .)
    ON              reduce using rule 24 (iftoken -> stmt ELSE stmt .)
    PRINT           reduce using rule 24 (iftoken -> stmt ELSE stmt .)
    RETURN          reduce using rule 24 (iftoken -> stmt ELSE stmt .)
    FOR             reduce using rule 24 (iftoken -> stmt ELSE stmt .)
    IF              reduce using rule 24 (iftoken -> stmt ELSE stmt .)
    LCB             reduce using rule 24 (iftoken -> stmt ELSE stmt .)
    ID              reduce using rule 24 (iftoken -> stmt ELSE stmt .)
    SUB             reduce using rule 24 (iftoken -> stmt ELSE stmt .)
    NOT             reduce using rule 24 (iftoken -> stmt ELSE stmt .)
    INTEGERNUMBER   reduce using rule 24 (iftoken -> stmt ELSE stmt .)
    FLOATNUMBER     reduce using rule 24 (iftoken -> stmt ELSE stmt .)
    TRUE            reduce using rule 24 (iftoken -> stmt ELSE stmt .)
    FALSE           reduce using rule 24 (iftoken -> stmt ELSE stmt .)
    LRB             reduce using rule 24 (iftoken -> stmt ELSE stmt .)
    ELSEIF          reduce using rule 24 (iftoken -> stmt ELSE stmt .)
    ELSE            reduce using rule 24 (iftoken -> stmt ELSE stmt .)
    WHERE           reduce using rule 24 (iftoken -> stmt ELSE stmt .)


state 161

    (14) stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .

    RCB             reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    WHILE           reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    ON              reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    PRINT           reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    RETURN          reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    FOR             reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    IF              reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    LCB             reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    ID              reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    SUB             reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    NOT             reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    FLOATNUMBER     reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    TRUE            reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    FALSE           reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    LRB             reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    ELSEIF          reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    ELSE            reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    WHERE           reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)


state 162

    (31) case -> WHERE factor COLON . stmtlist
    (32) case -> WHERE factor COLON .
    (9) stmtlist -> . stmt
    (10) stmtlist -> . stmtlist stmt
    (11) stmt -> . block
    (12) stmt -> . vardec
    (13) stmt -> . WHILE LRB expression RRB stmt
    (14) stmt -> . ON LRB expression RRB LCB cases RCB SEMICOLON
    (15) stmt -> . ON LRB expression RRB LCB RCB SEMICOLON
    (16) stmt -> . PRINT LRB ID RRB SEMICOLON
    (17) stmt -> . RETURN expression SEMICOLON
    (18) stmt -> . expression SEMICOLON
    (19) stmt -> . FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt
    (20) stmt -> . FOR LRB ID IN ID RRB stmt
    (21) stmt -> . IF LRB expression RRB iftoken
    (5) block -> . LCB stmtlist RCB
    (6) block -> . LCB RCB
    (41) vardec -> . elms COLON type SEMICOLON
    (40) expression -> . ID LSB expression RSB ASSIGN expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression GE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression NE expression
    (52) expression -> . ID LRB explist RRB
    (53) expression -> . ID LRB elms RRB
    (54) expression -> . ID LRB RRB
    (55) expression -> . SUB expression
    (56) expression -> . NOT expression
    (57) expression -> . expression SUM term
    (58) expression -> . expression SUB term
    (59) expression -> . expression AND term
    (60) expression -> . expression OR term
    (61) expression -> . term
    (38) elms -> . elm
    (39) elms -> . elms COMMA elm
    (62) term -> . term MUL factor
    (63) term -> . term DIV factor
    (64) term -> . term MOD factor
    (65) term -> . factor
    (35) elm -> . ID
    (36) elm -> . ID LSB expression RSB
    (37) elm -> . ID ASSIGN expression
    (66) factor -> . INTEGERNUMBER
    (67) factor -> . FLOATNUMBER
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LRB expression RRB

    RCB             reduce using rule 32 (case -> WHERE factor COLON .)
    WHERE           reduce using rule 32 (case -> WHERE factor COLON .)
    WHILE           shift and go to state 72
    ON              shift and go to state 74
    PRINT           shift and go to state 75
    RETURN          shift and go to state 77
    FOR             shift and go to state 78
    IF              shift and go to state 79
    LCB             shift and go to state 43
    ID              shift and go to state 76
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    factor                         shift and go to state 35
    stmtlist                       shift and go to state 166
    stmt                           shift and go to state 69
    block                          shift and go to state 70
    vardec                         shift and go to state 71
    expression                     shift and go to state 73
    elms                           shift and go to state 7
    term                           shift and go to state 34
    elm                            shift and go to state 10

state 163

    (19) stmt -> FOR LRB expression SEMICOLON expression SEMICOLON expression RRB . stmt
    (11) stmt -> . block
    (12) stmt -> . vardec
    (13) stmt -> . WHILE LRB expression RRB stmt
    (14) stmt -> . ON LRB expression RRB LCB cases RCB SEMICOLON
    (15) stmt -> . ON LRB expression RRB LCB RCB SEMICOLON
    (16) stmt -> . PRINT LRB ID RRB SEMICOLON
    (17) stmt -> . RETURN expression SEMICOLON
    (18) stmt -> . expression SEMICOLON
    (19) stmt -> . FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt
    (20) stmt -> . FOR LRB ID IN ID RRB stmt
    (21) stmt -> . IF LRB expression RRB iftoken
    (5) block -> . LCB stmtlist RCB
    (6) block -> . LCB RCB
    (41) vardec -> . elms COLON type SEMICOLON
    (40) expression -> . ID LSB expression RSB ASSIGN expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression GE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression NE expression
    (52) expression -> . ID LRB explist RRB
    (53) expression -> . ID LRB elms RRB
    (54) expression -> . ID LRB RRB
    (55) expression -> . SUB expression
    (56) expression -> . NOT expression
    (57) expression -> . expression SUM term
    (58) expression -> . expression SUB term
    (59) expression -> . expression AND term
    (60) expression -> . expression OR term
    (61) expression -> . term
    (38) elms -> . elm
    (39) elms -> . elms COMMA elm
    (62) term -> . term MUL factor
    (63) term -> . term DIV factor
    (64) term -> . term MOD factor
    (65) term -> . factor
    (35) elm -> . ID
    (36) elm -> . ID LSB expression RSB
    (37) elm -> . ID ASSIGN expression
    (66) factor -> . INTEGERNUMBER
    (67) factor -> . FLOATNUMBER
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LRB expression RRB

    WHILE           shift and go to state 72
    ON              shift and go to state 74
    PRINT           shift and go to state 75
    RETURN          shift and go to state 77
    FOR             shift and go to state 78
    IF              shift and go to state 79
    LCB             shift and go to state 43
    ID              shift and go to state 76
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    expression                     shift and go to state 73
    stmt                           shift and go to state 167
    block                          shift and go to state 70
    vardec                         shift and go to state 71
    elms                           shift and go to state 7
    term                           shift and go to state 34
    elm                            shift and go to state 10
    factor                         shift and go to state 35

state 164

    (44) elseiflist -> ELSEIF LRB . expression RRB stmt
    (40) expression -> . ID LSB expression RSB ASSIGN expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression GE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression NE expression
    (52) expression -> . ID LRB explist RRB
    (53) expression -> . ID LRB elms RRB
    (54) expression -> . ID LRB RRB
    (55) expression -> . SUB expression
    (56) expression -> . NOT expression
    (57) expression -> . expression SUM term
    (58) expression -> . expression SUB term
    (59) expression -> . expression AND term
    (60) expression -> . expression OR term
    (61) expression -> . term
    (62) term -> . term MUL factor
    (63) term -> . term DIV factor
    (64) term -> . term MOD factor
    (65) term -> . factor
    (66) factor -> . INTEGERNUMBER
    (67) factor -> . FLOATNUMBER
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LRB expression RRB

    ID              shift and go to state 29
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    expression                     shift and go to state 168
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 165

    (45) elseiflist -> elseiflist ELSEIF . LRB expression RRB stmt

    LRB             shift and go to state 169


state 166

    (31) case -> WHERE factor COLON stmtlist .
    (10) stmtlist -> stmtlist . stmt
    (11) stmt -> . block
    (12) stmt -> . vardec
    (13) stmt -> . WHILE LRB expression RRB stmt
    (14) stmt -> . ON LRB expression RRB LCB cases RCB SEMICOLON
    (15) stmt -> . ON LRB expression RRB LCB RCB SEMICOLON
    (16) stmt -> . PRINT LRB ID RRB SEMICOLON
    (17) stmt -> . RETURN expression SEMICOLON
    (18) stmt -> . expression SEMICOLON
    (19) stmt -> . FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt
    (20) stmt -> . FOR LRB ID IN ID RRB stmt
    (21) stmt -> . IF LRB expression RRB iftoken
    (5) block -> . LCB stmtlist RCB
    (6) block -> . LCB RCB
    (41) vardec -> . elms COLON type SEMICOLON
    (40) expression -> . ID LSB expression RSB ASSIGN expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression GE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression NE expression
    (52) expression -> . ID LRB explist RRB
    (53) expression -> . ID LRB elms RRB
    (54) expression -> . ID LRB RRB
    (55) expression -> . SUB expression
    (56) expression -> . NOT expression
    (57) expression -> . expression SUM term
    (58) expression -> . expression SUB term
    (59) expression -> . expression AND term
    (60) expression -> . expression OR term
    (61) expression -> . term
    (38) elms -> . elm
    (39) elms -> . elms COMMA elm
    (62) term -> . term MUL factor
    (63) term -> . term DIV factor
    (64) term -> . term MOD factor
    (65) term -> . factor
    (35) elm -> . ID
    (36) elm -> . ID LSB expression RSB
    (37) elm -> . ID ASSIGN expression
    (66) factor -> . INTEGERNUMBER
    (67) factor -> . FLOATNUMBER
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LRB expression RRB

    RCB             reduce using rule 31 (case -> WHERE factor COLON stmtlist .)
    WHERE           reduce using rule 31 (case -> WHERE factor COLON stmtlist .)
    WHILE           shift and go to state 72
    ON              shift and go to state 74
    PRINT           shift and go to state 75
    RETURN          shift and go to state 77
    FOR             shift and go to state 78
    IF              shift and go to state 79
    LCB             shift and go to state 43
    ID              shift and go to state 76
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
